NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[105].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[105].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[106].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[106].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[107].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[107].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[108].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[108].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[109].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[109].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[110].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[110].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[111].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[111].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[112].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[112].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[113].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[113].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[114].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[114].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[115].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[115].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[116].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[116].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[117].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[117].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[118].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[118].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[119].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[119].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[120].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[120].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[121].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[121].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[122].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[122].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[123].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[123].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[124].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[124].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[125].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[125].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[126].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[126].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[127].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[127].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[128].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[128].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[129].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[129].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[130].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[130].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[131].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[131].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[132].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[132].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[133].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[133].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[134].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[134].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[135].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[135].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[136].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[136].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[137].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[137].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[138].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[138].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[139].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[139].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[140].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[140].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[141].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[141].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[142].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[142].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[143].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[143].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[144].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[144].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[145].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[145].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[146].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[146].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[147].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[147].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[148].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[148].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[149].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[149].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[150].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[150].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[151].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[151].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[152].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[152].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[153].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[153].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[154].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[154].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[155].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[155].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[156].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[156].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[157].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[157].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[158].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[158].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[159].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[159].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[160].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[160].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[161].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[161].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[162].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[162].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[163].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[163].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[164].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[164].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[165].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[165].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[166].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[166].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[167].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[167].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[168].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[168].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[169].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[169].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[170].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[170].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[171].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[171].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[172].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[172].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[173].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[173].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[174].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[174].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[175].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[175].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[176].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[176].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[177].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[177].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[178].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[178].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[179].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[179].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[180].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[180].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[181].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[181].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[182].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[182].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[183].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[183].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[184].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem.concept[184].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R35-TypeVoie: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R35-TypeVoie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R35-TypeVoie: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R35-TypeVoie: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R35-TypeVoie: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R35-TypeVoie-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R35-TypeVoie vs https://mos.esante.gouv.fr/NOS/TRE_R35-TypeVoie/FHIR/TRE-R35-TypeVoie
== input/NOS/TRE_R350-ThematiqueAnomalie-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R350-ThematiqueAnomalie/FHIR/TRE-R350-ThematiqueAnomalie'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R350-ThematiqueAnomalie-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R350-ThematiqueAnomalie) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R350-ThematiqueAnomalie/FHIR/TRE-R350-ThematiqueAnomalie)
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R350-ThematiqueAnomalie: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
